Date,Honolulu,Rochester,Hartford,Buffalo
201401,73.3,6.7,24.6,20.4
201402,74.2,6.8,24.5,20.3
201403,74.6,12.6,26.8,22.6
201404,75.4,20,32.3,28.5
201405,76,27.6,38,34.4
201406,76.8,34.5,43.2,40.2
201407,77.7,39.2,47.7,44.3
201408,78.3,43.1,50.5,47.4
201409,78.9,45,52.2,49.2
201410,79.2,45.2,52.5,49.6
201411,79.2,43.4,51.5,48.6
201412,78.8,41.7,50.2,47.4
201501,73.1,17,23.4,20.9
201502,74.2,12.5,19.9,16.1
201503,74.3,19.2,24.1,20.6
201504,74.9,26.3,30.5,27
201505,75.3,32.6,37.6,34.2
201506,76.3,38.4,42.6,39.5
201507,77.4,42.8,47,44
201508,78.3,45.8,50.4,47.3
201509,78.9,48.1,52.4,49.5
201510,79.2,48.3,52.4,49.7
201511,79.4,47.5,51.8,49.4
201512,79.3,46,51.1,48.8
201601,74.8,15,30.3,27.3
201602,75.1,18.9,31.2,28.7
201603,75.1,25.4,35.4,32.6
201604,75.9,30.9,38.5,35.3
201605,76.5,36.5,42.9,40.1
201606,77.2,41.8,47.2,44.7
201607,78,46.1,51.4,49
201608,78.6,49.1,54.5,52.3
201609,79.1,50.8,55.9,54
201610,79.4,50.9,55.7,54
201611,79.3,50.2,54.6,53.3
201612,79,47.5,52.7,51.4
201701,73.9,18.7,32.8,31.4
201702,74.5,23.2,33.6,33.3
201703,75.3,25.9,33.5,33.3
201704,75.8,31.4,38.4,37.7
201705,76.4,36.4,42.4,41.4
201706,77.4,41.8,46.8,45.8
201707,78.2,45.9,50.5,49.4
201708,78.9,48.3,53.1,51.8
201709,79.3,50,54.7,53.4
201710,79.5,50,55.2,53.8
201711,79.4,48.5,53.9,52.5
201712,79,45.9,51.7,50.3
201801,76.7,14.8,25.3,24.6
201802,76.1,15.1,30.4,28.5
201803,75.7,20.3,32.7,29.6
201804,76.1,23.9,35.5,32.1
201805,76.6,31.9,41.3,38.7
201806,77.3,38.3,45.7,43.5
201807,78.1,42.9,50.1,48
201808,78.7,46.2,53.3,51.1
201809,79,48.1,54.8,52.9
201810,79.2,47.8,54.6,52.7
201811,79,45.8,53.2,51.2
201812,78.8,44,51.5,49.7
201901,75.5,12.3,26,23.4
201902,73.9,11.9,28.4,25.7
201903,74.1,16.6,31.2,27.8
201904,74.8,23.7,36.1,32.1
201905,75.8,29.7,40.9,36.8
201906,76.8,35.8,45.7,41.6
201907,77.8,41,50.3,46.3
201908,78.6,44.2,53.1,49.3
201909,79.1,46.5,54.4,51.1
201910,79.4,46.3,54.5,51.3
201911,79.5,44.6,53.2,49.9
201912,79.3,42.7,51.4,48.4
202001,75.7,19.1,33.1,32.4
202002,75.3,17.9,33.7,30.5
202003,75.2,23.8,36.7,33.9
202004,75.6,28.6,39.1,36.1
202005,76.3,34.1,42.9,39.9
202006,77.1,40.1,47.6,44.3
202007,77.8,44.7,51.9,49
202008,78.4,47.8,54.8,51.9
202009,78.9,49.1,55.9,53.2
202010,79,48.4,55.7,53
202011,79.1,47.4,54.8,52.3
202012,78.9,45.6,53.1,50.7
202101,76.6,20.8,29.1,28.7
202102,75.5,14.6,28.9,26.4
202103,75.1,22.5,32.9,30.8
202104,75.4,28.4,37.5,35
202105,76.1,34.3,41.9,39.3
202106,76.9,40.7,47,44.5
202107,77.6,45.1,50.7,48.2
202108,78.1,48.1,53.7,51.5
202109,78.5,49.8,55.1,53.1
202110,78.7,50.1,55.3,53.7
202111,78.6,48.8,54.1,52.5
202112,78.3,46.8,52.7,51.3
202201,73.2,9.6,24.7,21.3
202202,74.1,11.8,28.2,24.6
202203,74.7,18.7,32.3,28.9
202204,75.6,24.1,36.7,33
202205,76.1,31.1,42.1,38.7
202206,76.8,37.5,46.6,43.4
202207,77.4,42.3,50.9,47.5
202208,77.9,45.5,54.1,50.7
202209,78.4,47.3,55.3,52.1
202210,78.6,47.4,55.2,52.1
202211,78.6,46.2,54.4,51.3
202212,78.3,43.8,52.7,49.7
202301,74.4,19.5,36.7,32.8
202302,75.5,19.8,35.2,32.5
202303,76,22.9,36.9,33.4
202304,76.5,28.4,41.1,37.4
202305,76.9,34.9,44.7,41.3
202306,77.5,40.8,48.6,45.5
202307,78.1,44.9,52.6,49.4
202308,78.7,48.1,55,51.9
202309,79.1,50.1,56.3,53.4
202310,79.1,50.1,56.4,53.5
202311,79,48.9,55,52.3
202312,78.6,47.4,53.6,51.2
202401,73.2,19.4,31.3,29.5
202402,73.4,26.1,32.4,32.2
202403,74.1,29.8,36,35.1
202404,74.6,34.1,39.6,38.8
202405,75.2,39.2,44.4,43.8
202406,76.1,43.9,49,48.2
202407,76.8,47.8,53,51.9
202408,77.5,50.3,55.4,54.3
202409,78,52,56.4,55.8
202410,78.3,52.3,56.3,55.7
202411,78.3,50.9,55.4,54.8
202412,78.2,48.7,53.4,53
202501,75.1,15.2,26,24.2
202502,75.1,15.7,27.4,25
202503,76,23.4,32.2,30.1
202504,76.8,29.1,36.9,34.5
